Card Name,Rating - Draftmancer,Rating - AF,Set,Source,Notes
Rama - Vigilant Father,4,B,10,Frank Karsten,
Hans - Brazen Manipulator,4,B,10,Frank Karsten,
Daisy Duck - Paranormal Investigator,4,B,10,Frank Karsten,
Mother Gothel - Underhanded Schemer,3,B-,10,Frank Karsten,
Iago - Stompin' Mad,3,B-,10,Frank Karsten,
Merlin - Completing His Research,3,B-,10,Frank Karsten,
Scrooge McDuck - S.H.U.S.H. Agent,3,B-,10,Frank Karsten,
Diablo - Watchful Raven,3,B-,10,Frank Karsten,
Brooklyn - Second in Command,3,B-,10,Frank Karsten,
Daisy Duck - Ghost Finder,3,B-,10,Frank Karsten,
Cri‐Kee - Good Luck Charm,3,B-,10,Frank Karsten,
Inspector Tezuka - Resolute Officer,3,B-,10,Frank Karsten,
Flash - Records Specialist,3,B-,10,Frank Karsten,
Elsa - Exploring the Unknown,3,B-,10,Frank Karsten,
Flotsam - Slippery as an Eel,3,B-,10,Frank Karsten,
Hermes - Harried Messenger,3,B-,10,Frank Karsten,
Kristoff - Mining the Ruins,3,B-,10,Frank Karsten,
Mickey Mouse - Detective,3,B-,10,Frank Karsten,
Goofy - Ghost Hunter,3,B-,10,Frank Karsten,
Mushu - Braggin' Dragon,3,B-,10,Frank Karsten,
Bellwether - Master Manipulator,3,B-,10,Frank Karsten,
Anna - Making Snow Plans,3,B-,10,Frank Karsten,
Robin Hood - Ephemeral Archer,3,B-,10,Frank Karsten,
The Headless Horseman - Terror of Sleepy Hollow,3,B-,10,Frank Karsten,
Pluto - Steel Champion,3,B-,10,Frank Karsten,
Scrooge McDuck - Cavern Prospector,3,B-,10,Frank Karsten,
Clawhauser - Donut Detective,3,B-,10,Frank Karsten,
Kaa - Secretive Snake,3,B-,10,Frank Karsten,
Prince Charming - Protector of the Realm,3,B-,10,Frank Karsten,
Della's Moon Lullaby,3,B-,10,Frank Karsten,
Junior Woodchuck Guidebook,3,B-,10,Frank Karsten,
The Horseman Strikes!,3,B-,10,Frank Karsten,
"Malicious, Mean, and Scary",3,B-,10,Frank Karsten,
Can't Hold it Back Anymore,3,B-,10,Frank Karsten,
Olaf - Helping Hand,3,C+,10,Frank Karsten,
Gaston - Frightful Bully,3,C+,10,Frank Karsten,
Gurgi - Apple Lover,3,C+,10,Frank Karsten,
Baloo - Laid‐Back Bear,3,C+,10,Frank Karsten,
Ichabod Crane - Scared Out of His Mind,3,C+,10,Frank Karsten,
Hudson - Determined Reader,3,C+,10,Frank Karsten,
Minnie Mouse - Ghost Hunter,3,C+,10,Frank Karsten,
Magica De Spell - Shadowy and Sinister,3,C+,10,Frank Karsten,
Goldie O'Gilt - Cunning Prospector,3,C+,10,Frank Karsten,
Akela - Forest Runner,3,C+,10,Frank Karsten,
Bronx - Ferocious Beast,3,C+,10,Frank Karsten,
Mulan - Standing Her Ground,3,C+,10,Frank Karsten,
Aladdin - Barreling Through,3,C+,10,Frank Karsten,
David Xanatos - Steel Clan Leader,3,C+,10,Frank Karsten,
Zeus - Missing His Spark,3,C+,10,Frank Karsten,
Mrs. Beakley - Former S.H.U.S.H. Agent,3,C+,10,Frank Karsten,
Judy Hopps - Uncovering Clues,3,C+,10,Frank Karsten,
Minnie Mouse - Amethyst Champion,3,C+,10,Frank Karsten,
The Horned King - Wicked Ruler,3,C+,10,Frank Karsten,
Donald Duck - Ghost Hunter,3,C+,10,Frank Karsten,
Webby Vanderquack - Junior Prospector,3,C+,10,Frank Karsten,
Katrina Van Tassel - Rosy‐Cheeked Lass,3,C+,10,Frank Karsten,
Ichabod Crane - Bookish Schoolmaster,3,C+,10,Frank Karsten,
Cinderella - Dream Come True,3,C+,10,Frank Karsten,
Chief Bogo - Calling the Shots,3,C+,10,Frank Karsten,
Baloo - Carefree Bear,3,C+,10,Frank Karsten,
The Headless Horseman - Relentless Spirit,3,C+,10,Frank Karsten,
Magica De Spell - Spiteful Sorceress,3,C+,10,Frank Karsten,
Scuttle - Birdbrained,3,C+,10,Frank Karsten,
Daisy Duck - Sapphire Champion,3,C+,10,Frank Karsten,
Simba - King in the Making,3,C+,10,Frank Karsten,
Castle Wyvern - Above the Clouds,3,C+,10,Frank Karsten,
The Great Illuminary - Abandoned Laboratory,3,C+,10,Frank Karsten,
Higgins - Undercover Officer,2,C,10,Frank Karsten,
The Horned King - Heartless Devil,2,C,10,Frank Karsten,
Nick Wilde - Sly Fox Sleuth,2,C,10,Frank Karsten,
Mowgli - Man Cub,2,C,10,Frank Karsten,
Ares - God of War,2,C,10,Frank Karsten,
Beast - Aggressive Lord,2,C,10,Frank Karsten,
Scrooge McDuck - On the Right Track,2,C,10,Frank Karsten,
Li Shang - Seasoned Strategist,2,C,10,Frank Karsten,
Ariel - Ethereal Voice,2,C,10,Frank Karsten,
Della Duck - Returning Mother,2,C,10,Frank Karsten,
Flintheart Glomgold - Scheming Billionaire,2,C,10,Frank Karsten,
Launchpad - Exceptional Pilot,2,C,10,Frank Karsten,
Donald Duck - Ruby Champion,2,C,10,Frank Karsten,
Brom Bones - Burly Bully,2,C,10,Frank Karsten,
Jasmine - Soothing Princess,2,C,10,Frank Karsten,
Goofy - Emerald Champion,2,C,10,Frank Karsten,
Tinker Bell - Temperamental Fairy,2,C,10,Frank Karsten,
Lady Tremaine - Sinister Socialite,2,C,10,Frank Karsten,
Vladimir - Ceramic Unicorn Fan,2,C,10,Frank Karsten,
Jetsam - Opportunistic Eel,2,C,10,Frank Karsten,
Chef Louis - In Over His Head,2,C,10,Frank Karsten,
Goofy - Galumphing Gumshoe,2,C,10,Frank Karsten,
But I'm Much Faster,2,C,10,Frank Karsten,
Chomp!,2,C,10,Frank Karsten,
Detective's Badge,2,C,10,Frank Karsten,
The Robot Queen,2,C,10,Frank Karsten,
So Be It!,2,C,10,Frank Karsten,
Inkrunner,2,C,10,Frank Karsten,
Putting It All Together,2,C,10,Frank Karsten,
Fragile as a Flower,2,C,10,Frank Karsten,
Ingenious Device,2,C,10,Frank Karsten,
Big Nose - Lovesick Poet,1,C-,10,Frank Karsten,
Webby Vanderquack - Mystery Enthusiast,1,C-,10,Frank Karsten,
Finnick - Tiny Terror,1,C-,10,Frank Karsten,
The Sultan - Playful Monarch,1,C-,10,Frank Karsten,
Emily Quackfaster - Level‐Headed Librarian,1,C-,10,Frank Karsten,
Raksha - Fearless Mother,1,C-,10,Frank Karsten,
Zootopia - Police Headquarters,1,C-,10,Frank Karsten,
Sebastian - Loyal Crab,1,C-,10,Frank Karsten,
White Agony Plains - Golden Lagoon,1,C-,10,Frank Karsten,
Hen Wen - Prophetic Pig,1,C-,10,Frank Karsten,
Pluto - Clever Cluefinder,1,C-,10,Frank Karsten,
Webby Vanderquack - Knowledge Seeker,1,C-,10,Frank Karsten,
Shanti - Village Girl,1,C-,10,Frank Karsten,
Kaa - Suspicious Serpent,1,C-,10,Frank Karsten,
Duckworth - Ghost Butler,1,C-,10,Frank Karsten,
Elisa Maza - Intrepid Investigator,1,C-,10,Frank Karsten,
Judy Hopps - On the Case,1,C-,10,Frank Karsten,
Fergus McDuck - Scrooge's Father,1,C-,10,Frank Karsten,
Basil - Tenacious Mouse,1,C-,10,Frank Karsten,
Mickey Mouse - Amber Champion,1,C-,10,Frank Karsten,
Lena Sabrewing - Mysterious Duck,1,C-,10,Frank Karsten,
The Bitterwood - Underground Forest,1,C-,10,Frank Karsten,
Coldstone - Reincarnated Cyborg,1,C-,10,Frank Karsten,
The Twins - Lost Boys,1,C-,10,Frank Karsten,
Magica De Spell - Conniving Sorceress,1,C-,10,Frank Karsten,
Shere Khan - Fierce and Furious,1,C-,10,Frank Karsten,
Mushu's Rocket,1,C-,10,Frank Karsten,
The Sword of Hercules,1,C-,10,Frank Karsten,
Recovered Page,1,C-,10,Frank Karsten,
Performance Review,1,C-,10,Frank Karsten,
Castle of the Horned King - Bastion of Evil,0,D-,10,Frank Karsten,
Munchings and Crunchings,0,D-,10,Frank Karsten,
The Horned King - Triumphant Ghoul,0,D-,10,Frank Karsten,
Duckburg - Funso's Funzone,0,D-,10,Frank Karsten,
Nana - Canine Caregiver,0,D-,10,Frank Karsten,
Sleepy Hollow - The Bridge,0,D-,10,Frank Karsten,
Illuminary Tunnels - Linked Caverns,0,D-,10,Frank Karsten,
Gazelle - Ballad Singer,0,D-,10,Frank Karsten,
The Headless Horseman - Cursed Rider,0,D-,10,Frank Karsten,
Ink Amplifier,0,D-,10,Frank Karsten,
Search for Clues,0,D-,10,Frank Karsten,
Ghostly Tale,0,D-,10,Frank Karsten,
Might Solve a Mystery,0,D-,10,Frank Karsten,
Trust In Me,0,D-,10,Frank Karsten,
Spooky Sight,0,D-,10,Frank Karsten,
Swooping Strike,0,D-,10,Frank Karsten,
Get to Safety!,0,D-,10,Frank Karsten,
Hen Wen's Visions,0,D-,10,Frank Karsten,
Enigmatic Inkcaster,0,D-,10,Frank Karsten,
Blessed Bagpipes,0,D-,10,Frank Karsten,
"Next Stop, Olympus",0,D-,10,Frank Karsten,
Promising Lead,0,D-,10,Frank Karsten,
Fairy Godmother's Wand,0,D-,10,Frank Karsten,
The Game's Afoot!,0,D-,10,Frank Karsten,
Or Rewrite History!,0,D-,10,Frank Karsten,
Webby's Diary,0,D-,10,Frank Karsten,
The Black Cauldron,0,D-,10,Frank Karsten,
Begone!,0,D-,10,Frank Karsten,
Grimorum Arcanorum,0,D-,10,Frank Karsten,
Potion of Malice,0,D-,10,Frank Karsten,
Inscrutable Map,0,D-,10,Frank Karsten,
Time to Go!,0,D-,10,Frank Karsten,
